긍뵀,Aligner material,Alveolar height,Planned Intrusion (mm),PDL_max (kPa),記꾼섰땅壇제 (Mpa),記꾼섰땅近긴 (mm),Intrusion Efficacy,Disp_Z_17,Disp_Z_16,Disp_Z_15,Disp_Z_14,Disp_Z_13,Disp_Z_12,Disp_Z_11,Disp_X_17,Disp_X_16,Disp_X_15,Disp_X_14,Disp_X_13,Disp_X_12,Disp_X_11,Disp_Y_17,Disp_Y_16,Disp_Y_15,Disp_Y_14,Disp_Y_13,Disp_Y_12,Disp_Y_11
TPU-01,TPU(soft),100%,0.10 ,6.921,0.221 ,0.046 ,45.7%,0.04567 ,-0.01148 ,-0.00687 ,-0.00476 ,-0.00352 ,-0.00078 ,0.00077 ,-0.00214 ,0.00093 ,0.00059 ,0.00041 ,0.00032 ,0.00006 ,-0.00007 ,0.00129 ,0.00053 ,0.00043 ,0.00031 ,0.00023 ,0.00134 ,0.00091 
TPU-02,TPU(soft),100%,0.15 ,12.945,0.336 ,0.068 ,45.5%,0.06818 ,-0.01556 ,-0.01290 ,-0.00684 ,-0.00476 ,-0.00250 ,0.00125 ,-0.00451 ,0.00131 ,0.00110 ,0.00059 ,0.00045 ,0.00025 ,-0.00010 ,0.00302 ,0.00091 ,0.00084 ,0.00037 ,0.00034 ,0.00265 ,0.00219 
TPU-03,TPU(soft),100%,0.18 ,16.29,0.402 ,0.081 ,45.0%,0.08092 ,-0.01835 ,-0.01095 ,-0.01067 ,-0.00446 ,-0.00167 ,0.00011 ,-0.00455 ,0.00148 ,0.00103 ,0.00089 ,0.00043 ,0.00014 ,-0.00001 ,0.00280 ,0.00061 ,0.00046 ,0.00070 ,0.00026 ,0.00256 ,0.00179 
TPU-04,TPU(soft),100%,0.20 ,19.584,0.446 ,0.090 ,44.7%,0.08946 ,-0.02088 ,-0.01301 ,-0.01218 ,-0.00794 ,-0.00110 ,0.00139 ,-0.00419 ,0.00170 ,0.00118 ,0.00095 ,0.00064 ,0.00009 ,-0.00012 ,0.00259 ,0.00099 ,0.00049 ,0.00051 ,0.00031 ,0.00195 ,0.00224 
TPU-05,TPU(soft),66%,0.10 ,7.183,0.256 ,0.058 ,57.3%,0.05728 ,-0.01337 ,-0.00918 ,-0.00554 ,-0.00466 ,-0.00103 ,0.00094 ,-0.00545 ,0.00124 ,0.00072 ,0.00052 ,0.00040 ,0.00007 ,-0.00008 ,0.00258 ,0.00055 ,0.00032 ,0.00027 ,0.00031 ,0.00227 ,0.00186 
TPU-06,TPU(soft),66%,0.15 ,14.527,0.394 ,0.087 ,57.9%,0.08683 ,-0.02054 ,-0.01596 ,-0.00843 ,-0.00599 ,-0.00340 ,0.00162 ,-0.00826 ,0.00144 ,0.00126 ,0.00080 ,0.00049 ,0.00034 ,-0.00015 ,0.00574 ,0.00067 ,0.00085 ,0.00056 ,0.00026 ,0.00369 ,0.00415 
TPU-07,TPU(soft),66%,0.18 ,21.841,0.461 ,0.101 ,55.6%,0.10014 ,-0.02438 ,-0.01360 ,-0.01242 ,-0.00537 ,-0.00200 ,0.00013 ,-0.00868 ,0.00218 ,0.00120 ,0.00120 ,0.00043 ,0.00017 ,-0.00001 ,0.00447 ,0.00138 ,0.00080 ,0.00095 ,0.00018 ,0.00277 ,0.00357 
TPU-08,TPU(soft),66%,0.20 ,25.039,0.510 ,0.111 ,55.1%,0.11020 ,-0.02499 ,-0.01541 ,-0.01407 ,-0.00982 ,-0.00128 ,0.00175 ,-0.00895 ,0.00188 ,0.00137 ,0.00139 ,0.00088 ,0.00013 ,-0.00013 ,0.00544 ,0.00143 ,0.00086 ,0.00085 ,0.00045 ,0.00320 ,0.00469 
TPU-09,TPU(soft),58%,0.10 ,4.385,0.207 ,0.049 ,48.3%,0.04827 ,-0.01179 ,-0.00756 ,-0.00502 ,-0.00354 ,-0.00080 ,0.00086 ,-0.00578 ,0.00130 ,0.00084 ,0.00067 ,0.00037 ,0.00009 ,-0.00011 ,0.00274 ,0.00082 ,0.00038 ,0.00027 ,0.00016 ,0.00263 ,0.00254 
TPU-10,TPU(soft),58%,0.15 ,11.217,0.323 ,0.075 ,49.3%,0.07397 ,-0.01707 ,-0.01406 ,-0.00753 ,-0.00484 ,-0.00271 ,0.00126 ,-0.00863 ,0.00218 ,0.00189 ,0.00103 ,0.00063 ,0.00032 ,-0.00017 ,0.00519 ,0.00139 ,0.00106 ,0.00061 ,0.00047 ,0.00448 ,0.00386 
TPU-11,TPU(soft),58%,0.18 ,17.858,0.401 ,0.092 ,50.5%,0.09090 ,-0.02091 ,-0.01183 ,-0.01166 ,-0.00465 ,-0.00183 ,0.00012 ,-0.00999 ,0.00274 ,0.00148 ,0.00134 ,0.00064 ,0.00022 ,-0.00001 ,0.00724 ,0.00135 ,0.00065 ,0.00059 ,0.00046 ,0.00464 ,0.00358 
TPU-12,TPU(soft),58%,0.20 ,20.833,0.401 ,0.090 ,44.8%,0.08961 ,-0.02112 ,-0.01289 ,-0.01296 ,-0.00777 ,-0.00106 ,0.00137 ,-0.00983 ,0.00236 ,0.00164 ,0.00152 ,0.00083 ,0.00012 ,-0.00014 ,0.00571 ,0.00152 ,0.00076 ,0.00084 ,0.00037 ,0.00275 ,0.00343 
TPU-13,TPU(soft),50%,0.10 ,6.245,0.199 ,0.050 ,49.5%,0.04946 ,-0.01293 ,-0.00695 ,-0.00519 ,-0.00371 ,-0.00085 ,0.00086 ,-0.00873 ,0.00218 ,0.00105 ,0.00084 ,0.00063 ,0.00014 ,-0.00015 ,0.00437 ,0.00153 ,0.00081 ,0.00040 ,0.00030 ,0.00514 ,0.00410 
TPU-14,TPU(soft),50%,0.15 ,10.824,0.282 ,0.070 ,45.9%,0.06889 ,-0.01540 ,-0.01275 ,-0.00712 ,-0.00473 ,-0.00243 ,0.00121 ,-0.01145 ,0.00277 ,0.00224 ,0.00120 ,0.00078 ,0.00043 ,-0.00020 ,0.00847 ,0.00160 ,0.00175 ,0.00090 ,0.00038 ,0.00600 ,0.00509 
TPU-15,TPU(soft),50%,0.18 ,16.003,0.348 ,0.086 ,46.7%,0.08410 ,-0.01817 ,-0.01097 ,-0.01104 ,-0.00450 ,-0.00164 ,0.00012 ,-0.01513 ,0.00321 ,0.00187 ,0.00170 ,0.00066 ,0.00026 ,-0.00002 ,0.00851 ,0.00204 ,0.00112 ,0.00120 ,0.00047 ,0.00442 ,0.00739 
TPU-16,TPU(soft),50%,0.20 ,19.813,0.357 ,0.088 ,43.2%,0.08641 ,-0.02077 ,-0.01212 ,-0.01247 ,-0.00772 ,-0.00101 ,0.00139 ,-0.01311 ,0.00332 ,0.00207 ,0.00205 ,0.00114 ,0.00015 ,-0.00022 ,0.00719 ,0.00212 ,0.00148 ,0.00127 ,0.00063 ,0.00660 ,0.00650 
MLT-01,MultiLayer,100%,0.10 ,6.501,0.251 ,0.052 ,51.2%,0.05115 ,-0.01446 ,-0.00948 ,-0.00710 ,-0.00600 ,0.00027 ,0.00044 ,-0.00511 ,0.00142 ,0.00094 ,0.00068 ,0.00077 ,-0.00004 ,-0.00007 ,0.00350 ,0.00099 ,0.00052 ,0.00045 ,0.00048 ,0.00359 ,0.00325 
MLT-02,MultiLayer,100%,0.15 ,12.618,0.384 ,0.077 ,51.1%,0.07668 ,-0.02217 ,-0.01675 ,-0.01224 ,-0.00861 ,0.00022 ,0.00118 ,-0.00757 ,0.00219 ,0.00165 ,0.00121 ,0.00123 ,-0.00002 ,-0.00013 ,0.00387 ,0.00128 ,0.00072 ,0.00073 ,0.00089 ,0.00408 ,0.00342 
MLT-03,MultiLayer,100%,0.18 ,17.922,0.462 ,0.092 ,50.8%,0.09137 ,-0.02430 ,-0.01883 ,-0.01425 ,-0.00984 ,-0.00120 ,-0.00265 ,-0.00883 ,0.00232 ,0.00184 ,0.00138 ,0.00119 ,0.00015 ,0.00028 ,0.00522 ,0.00149 ,0.00134 ,0.00091 ,0.00084 ,0.00433 ,0.00414 
MLT-04,MultiLayer,100%,0.20 ,22.697,0.494 ,0.098 ,48.8%,0.09757 ,-0.02564 ,-0.01568 ,-0.01442 ,-0.01160 ,-0.00174 ,0.00172 ,-0.00960 ,0.00244 ,0.00154 ,0.00141 ,0.00171 ,0.00025 ,-0.00022 ,0.00650 ,0.00127 ,0.00073 ,0.00060 ,0.00128 ,0.00643 ,0.00507 
MLT-05,MultiLayer,66%,0.10 ,8.683,0.239 ,0.055 ,53.9%,0.05386 ,-0.01629 ,-0.01067 ,-0.00757 ,-0.00663 ,0.00030 ,0.00046 ,-0.00747 ,0.00201 ,0.00143 ,0.00111 ,0.00094 ,-0.00004 ,-0.00006 ,0.00596 ,0.00144 ,0.00066 ,0.00056 ,0.00053 ,0.00425 ,0.00273 
MLT-06,MultiLayer,66%,0.15 ,14.314,0.362 ,0.080 ,53.0%,0.07944 ,-0.02153 ,-0.01784 ,-0.01222 ,-0.00904 ,0.00023 ,0.00131 ,-0.00914 ,0.00259 ,0.00229 ,0.00159 ,0.00113 ,-0.00003 ,-0.00015 ,0.00400 ,0.00165 ,0.00098 ,0.00093 ,0.00078 ,0.00500 ,0.00480 
MLT-07,MultiLayer,66%,0.18 ,20.527,0.435 ,0.096 ,52.8%,0.09499 ,-0.02406 ,-0.02014 ,-0.01570 ,-0.00963 ,-0.00119 ,-0.00273 ,-0.01246 ,0.00358 ,0.00261 ,0.00217 ,0.00137 ,0.00015 ,0.00032 ,0.00850 ,0.00240 ,0.00141 ,0.00162 ,0.00071 ,0.00509 ,0.00514 
MLT-08,MultiLayer,66%,0.20 ,25.66,0.495 ,0.109 ,53.6%,0.10717 ,-0.02654 ,-0.01687 ,-0.01658 ,-0.01179 ,-0.00189 ,0.00188 ,-0.01425 ,0.00349 ,0.00195 ,0.00231 ,0.00156 ,0.00024 ,-0.00027 ,0.00953 ,0.00220 ,0.00146 ,0.00122 ,0.00082 ,0.00703 ,0.00636 
MLT-09,MultiLayer,58%,0.10 ,11.023,0.216 ,0.051 ,49.9%,0.04989 ,-0.01403 ,-0.00985 ,-0.00714 ,-0.00552 ,0.00028 ,0.00044 ,-0.01048 ,0.00264 ,0.00187 ,0.00143 ,0.00118 ,-0.00006 ,-0.00009 ,0.00639 ,0.00208 ,0.00123 ,0.00091 ,0.00081 ,0.00365 ,0.00417 
MLT-10,MultiLayer,58%,0.15 ,16.478,0.344 ,0.080 ,51.9%,0.07782 ,-0.02172 ,-0.01696 ,-0.01292 ,-0.00810 ,0.00024 ,0.00124 ,-0.01648 ,0.00451 ,0.00364 ,0.00260 ,0.00158 ,-0.00005 ,-0.00026 ,0.01049 ,0.00296 ,0.00257 ,0.00135 ,0.00088 ,0.00553 ,0.00884 
MLT-11,MultiLayer,58%,0.18 ,21.067,0.407 ,0.094 ,50.5%,0.09096 ,-0.02354 ,-0.01789 ,-0.01389 ,-0.00950 ,-0.00113 ,-0.00260 ,-0.01976 ,0.00448 ,0.00341 ,0.00303 ,0.00177 ,0.00021 ,0.00052 ,0.01222 ,0.00299 ,0.00272 ,0.00199 ,0.00074 ,0.00566 ,0.00945 
MLT-12,MultiLayer,58%,0.20 ,24.775,0.424 ,0.098 ,47.5%,0.09506 ,-0.02503 ,-0.01640 ,-0.01324 ,-0.01122 ,-0.00167 ,0.00163 ,-0.01907 ,0.00491 ,0.00333 ,0.00258 ,0.00225 ,0.00036 ,-0.00032 ,0.01354 ,0.00379 ,0.00242 ,0.00131 ,0.00177 ,0.00554 ,0.00912 
MLT-13,MultiLayer,50%,0.10 ,10.729,0.205 ,0.052 ,50.3%,0.05030 ,-0.01525 ,-0.00928 ,-0.00653 ,-0.00556 ,0.00025 ,0.00042 ,-0.01352 ,0.00425 ,0.00248 ,0.00173 ,0.00144 ,-0.00007 ,-0.00011 ,0.00609 ,0.00184 ,0.00160 ,0.00088 ,0.00066 ,0.00482 ,0.00611 
MLT-14,MultiLayer,50%,0.15 ,17.632,0.316 ,0.079 ,50.3%,0.07538 ,-0.02263 ,-0.01759 ,-0.01173 ,-0.00860 ,0.00023 ,0.00118 ,-0.01954 ,0.00600 ,0.00485 ,0.00295 ,0.00226 ,-0.00006 ,-0.00030 ,0.01341 ,0.00365 ,0.00220 ,0.00159 ,0.00114 ,0.00510 ,0.00937 
MLT-15,MultiLayer,50%,0.18 ,20.188,0.328 ,0.082 ,43.5%,0.07826 ,-0.01992 ,-0.01619 ,-0.01184 ,-0.00823 ,-0.00107 ,-0.00215 ,-0.02005 ,0.00508 ,0.00399 ,0.00305 ,0.00220 ,0.00027 ,0.00056 ,0.01319 ,0.00308 ,0.00290 ,0.00142 ,0.00144 ,0.01065 ,0.00702 
MLT-16,MultiLayer,50%,0.20 ,24.225,0.402 ,0.099 ,47.2%,0.09440 ,-0.02423 ,-0.01611 ,-0.01484 ,-0.01195 ,-0.00172 ,0.00170 ,-0.02410 ,0.00666 ,0.00433 ,0.00410 ,0.00323 ,0.00044 ,-0.00042 ,0.01786 ,0.00383 ,0.00343 ,0.00177 ,0.00210 ,0.01269 ,0.01108 
PET-01,PETG(hard),100%,0.10 ,10.345,0.266 ,0.055 ,53.1%,0.05313 ,-0.01931 ,-0.01151 ,-0.01127 ,-0.00656 ,-0.00512 ,-0.00636 ,-0.01011 ,0.00388 ,0.00251 ,0.00298 ,0.00210 ,0.00160 ,0.00220 ,0.00756 ,0.00259 ,0.00158 ,0.00205 ,0.00161 ,0.00720 ,0.00597 
PET-02,PETG(hard),100%,0.15 ,17.96,0.407 ,0.081 ,53.1%,0.07969 ,-0.02760 ,-0.01612 ,-0.01375 ,-0.01346 ,-0.00736 ,-0.00895 ,-0.01414 ,0.00608 ,0.00357 ,0.00352 ,0.00414 ,0.00224 ,0.00304 ,0.00721 ,0.00267 ,0.00283 ,0.00171 ,0.00289 ,0.00892 ,0.00966 
PET-03,PETG(hard),100%,0.18 ,22.665,0.490 ,0.096 ,52.5%,0.09454 ,-0.03310 ,-0.02467 ,-0.01680 ,-0.01407 ,-0.01114 ,-0.01128 ,-0.01734 ,0.00689 ,0.00525 ,0.00444 ,0.00451 ,0.00338 ,0.00381 ,0.00778 ,0.00344 ,0.00286 ,0.00195 ,0.00336 ,0.00879 ,0.01174 
PET-04,PETG(hard),100%,0.20 ,25.797,0.541 ,0.106 ,51.9%,0.10385 ,-0.03235 ,-0.02458 ,-0.01822 ,-0.01441 ,-0.01210 ,-0.01138 ,-0.01852 ,0.00667 ,0.00496 ,0.00496 ,0.00481 ,0.00414 ,0.00380 ,0.00859 ,0.00358 ,0.00369 ,0.00249 ,0.00259 ,0.01171 ,0.01020 
PET-05,PETG(hard),66%,0.10 ,12.136,0.241 ,0.056 ,53.8%,0.05379 ,-0.01842 ,-0.01103 ,-0.01173 ,-0.00708 ,-0.00503 ,-0.00639 ,-0.01331 ,0.00457 ,0.00278 ,0.00297 ,0.00181 ,0.00130 ,0.00165 ,0.00786 ,0.00252 ,0.00150 ,0.00230 ,0.00112 ,0.00743 ,0.00577 
PET-06,PETG(hard),66%,0.15 ,20.141,0.364 ,0.082 ,52.8%,0.07917 ,-0.02587 ,-0.01491 ,-0.01271 ,-0.01397 ,-0.00746 ,-0.00903 ,-0.02039 ,0.00662 ,0.00383 ,0.00342 ,0.00353 ,0.00190 ,0.00227 ,0.00867 ,0.00497 ,0.00279 ,0.00270 ,0.00176 ,0.00528 ,0.00993 
PET-07,PETG(hard),66%,0.18 ,25.513,0.448 ,0.100 ,53.4%,0.09605 ,-0.03247 ,-0.02663 ,-0.01793 ,-0.01462 ,-0.01085 ,-0.01154 ,-0.02556 ,0.00851 ,0.00693 ,0.00450 ,0.00381 ,0.00286 ,0.00310 ,0.01052 ,0.00537 ,0.00504 ,0.00308 ,0.00170 ,0.01255 ,0.00873 
PET-08,PETG(hard),66%,0.20 ,29.357,0.476 ,0.108 ,51.5%,0.10306 ,-0.03236 ,-0.02586 ,-0.01795 ,-0.01389 ,-0.01263 ,-0.01202 ,-0.02597 ,0.00863 ,0.00687 ,0.00484 ,0.00352 ,0.00341 ,0.00306 ,0.01760 ,0.00435 ,0.00316 ,0.00311 ,0.00267 ,0.01136 ,0.01015 
PET-09,PETG(hard),58%,0.10 ,12.938,0.213 ,0.052 ,48.6%,0.04860 ,-0.01791 ,-0.01039 ,-0.01038 ,-0.00601 ,-0.00478 ,-0.00617 ,-0.01598 ,0.00608 ,0.00331 ,0.00335 ,0.00193 ,0.00153 ,0.00196 ,0.01126 ,0.00335 ,0.00193 ,0.00226 ,0.00107 ,0.00436 ,0.00820 
PET-10,PETG(hard),58%,0.15 ,20.207,0.342 ,0.083 ,51.2%,0.07678 ,-0.02798 ,-0.01605 ,-0.01248 ,-0.01225 ,-0.00658 ,-0.00919 ,-0.02508 ,0.00927 ,0.00520 ,0.00414 ,0.00389 ,0.00219 ,0.00310 ,0.01942 ,0.00543 ,0.00225 ,0.00188 ,0.00224 ,0.01394 ,0.01146 
PET-11,PETG(hard),58%,0.18 ,25.695,0.433 ,0.100 ,52.4%,0.09437 ,-0.03274 ,-0.02392 ,-0.01584 ,-0.01379 ,-0.01029 ,-0.01066 ,-0.03068 ,0.01100 ,0.00794 ,0.00525 ,0.00438 ,0.00335 ,0.00351 ,0.01414 ,0.00723 ,0.00515 ,0.00298 ,0.00306 ,0.01182 ,0.01463 
PET-12,PETG(hard),58%,0.20 ,29.013,0.469 ,0.107 ,50.7%,0.10137 ,-0.02978 ,-0.02471 ,-0.01865 ,-0.01346 ,-0.01180 ,-0.01174 ,-0.03298 ,0.00996 ,0.00824 ,0.00592 ,0.00439 ,0.00401 ,0.00389 ,0.01327 ,0.00474 ,0.00350 ,0.00421 ,0.00181 ,0.01834 ,0.01239 
PET-13,PETG(hard),50%,0.10 ,15.792,0.203 ,0.053 ,48.2%,0.04821 ,-0.01796 ,-0.01090 ,-0.01056 ,-0.00619 ,-0.00466 ,-0.00590 ,-0.01916 ,0.00731 ,0.00447 ,0.00423 ,0.00245 ,0.00194 ,0.00245 ,0.01267 ,0.00442 ,0.00333 ,0.00242 ,0.00131 ,0.00518 ,0.00916 
PET-14,PETG(hard),50%,0.15 ,24.064,0.310 ,0.080 ,48.8%,0.07324 ,-0.02489 ,-0.01382 ,-0.01296 ,-0.01225 ,-0.00686 ,-0.00805 ,-0.02998 ,0.01014 ,0.00565 ,0.00519 ,0.00492 ,0.00286 ,0.00335 ,0.01335 ,0.00686 ,0.00429 ,0.00224 ,0.00265 ,0.01235 ,0.01172 
PET-15,PETG(hard),50%,0.18 ,28.737,0.389 ,0.100 ,49.2%,0.08862 ,-0.03310 ,-0.02301 ,-0.01606 ,-0.01409 ,-0.01108 ,-0.01039 ,-0.03692 ,0.01372 ,0.00957 ,0.00654 ,0.00563 ,0.00465 ,0.00415 ,0.02890 ,0.00881 ,0.00472 ,0.00399 ,0.00295 ,0.00944 ,0.01873 
PET-16,PETG(hard),50%,0.20 ,31.126,0.432 ,0.109 ,49.2%,0.09849 ,-0.03131 ,-0.02267 ,-0.01616 ,-0.01313 ,-0.01190 ,-0.01052 ,-0.03899 ,0.01264 ,0.00914 ,0.00658 ,0.00540 ,0.00479 ,0.00432 ,0.02748 ,0.00606 ,0.00708 ,0.00311 ,0.00333 ,0.01949 ,0.01819 
